timestamp,ueAppAddress,ueAppPort,car,packet_size_to_send(B),payload_size_to_send(B)
1.511002984,10.0.4.104,4009,car[15],2000,1
1.5115010168,10.0.2.224,4009,car[8],2000,1
1.5115034568,10.0.4.160,4009,car[16],2000,1
1.512002984,10.0.3.192,4009,car[12],2000,1
1.5125010168,10.0.4.48,4009,car[14],2000,1
1.513002984,10.0.3.80,4009,car[10],2000,1
1.513502984,10.0.4.216,4009,car[17],2000,1
1.5145010168,10.0.1.32,4009,car[0],2000,1
1.518002984,10.0.1.88,4009,car[1],2000,1
1.5180046912,10.0.1.144,4009,car[2],2000,1
1.5180063984,10.0.2.56,4009,car[5],2000,1
1.518502984,10.0.1.200,4009,car[3],2000,1
1.5185059256,10.0.2.168,4009,car[7],2000,1
1.5190010168,10.0.2.0,4009,car[4],2000,1
1.5190046912,10.0.3.192,4009,car[12],2000,1
1.519502984,10.0.2.112,4009,car[6],2000,1
1.519503428,10.0.3.136,4009,car[11],2000,1
1.5200042184,10.0.3.24,4009,car[9],2000,1
1.520502984,10.0.3.248,4009,car[13],2000,1
1.5205046912,10.0.5.16,4009,car[18],2000,1
1.521002984,10.0.4.104,4009,car[15],2000,1
1.5215010168,10.0.2.224,4009,car[8],2000,1
1.522002984,10.0.4.48,4009,car[14],2000,1
1.522502984,10.0.3.80,4009,car[10],2000,1
1.523502984,10.0.4.216,4009,car[17],2000,1
1.5245010168,10.0.1.32,4009,car[0],2000,1
1.5245034568,10.0.4.160,4009,car[16],2000,1
1.528002984,10.0.1.88,4009,car[1],2000,1
1.5280046912,10.0.1.144,4009,car[2],2000,1
1.5280063984,10.0.2.56,4009,car[5],2000,1
1.528502984,10.0.1.200,4009,car[3],2000,1
1.5285059256,10.0.2.168,4009,car[7],2000,1
1.5290010168,10.0.2.0,4009,car[4],2000,1
1.5290046912,10.0.3.192,4009,car[12],2000,1
1.5295010168,10.0.3.136,4009,car[11],2000,1
1.5300042184,10.0.3.24,4009,car[9],2000,1
1.530502984,10.0.3.248,4009,car[13],2000,1
1.5305046912,10.0.5.16,4009,car[18],2000,1
1.531002984,10.0.4.104,4009,car[15],2000,1
1.5315010168,10.0.2.224,4009,car[8],2000,1
1.5315034568,10.0.4.160,4009,car[16],2000,1
1.532002984,10.0.4.48,4009,car[14],2000,1
1.532502984,10.0.2.112,4009,car[6],2000,1
1.533502984,10.0.4.216,4009,car[17],2000,1
1.5345010168,10.0.1.32,4009,car[0],2000,1
1.535502984,10.0.3.80,4009,car[10],2000,1
1.538002984,10.0.1.88,4009,car[1],2000,1
1.5380046912,10.0.1.144,4009,car[2],2000,1
1.5380063984,10.0.2.56,4009,car[5],2000,1
1.538502984,10.0.1.200,4009,car[3],2000,1
1.5385059256,10.0.2.168,4009,car[7],2000,1
1.5390010168,10.0.2.0,4009,car[4],2000,1
1.5390046912,10.0.3.192,4009,car[12],2000,1
1.539502984,10.0.2.112,4009,car[6],2000,1
1.5400042184,10.0.3.24,4009,car[9],2000,1
1.540502984,10.0.5.16,4009,car[18],2000,1
1.541002984,10.0.4.104,4009,car[15],2000,1
1.5415010168,10.0.2.224,4009,car[8],2000,1
1.5415034568,10.0.4.160,4009,car[16],2000,1
1.542002984,10.0.4.48,4009,car[14],2000,1
1.542502984,10.0.3.136,4009,car[11],2000,1
1.5430010168,10.0.3.80,4009,car[10],2000,1
1.543502984,10.0.3.248,4009,car[13],2000,1
1.5445010168,10.0.1.32,4009,car[0],2000,1
1.546502984,10.0.4.216,4009,car[17],2000,1
1.548002984,10.0.1.88,4009,car[1],2000,1
1.5480046912,10.0.1.144,4009,car[2],2000,1
1.5480063984,10.0.2.56,4009,car[5],2000,1
1.548502984,10.0.1.200,4009,car[3],2000,1
1.5485059256,10.0.2.168,4009,car[7],2000,1
1.5490010168,10.0.2.0,4009,car[4],2000,1
1.5490046912,10.0.3.192,4009,car[12],2000,1
1.549502984,10.0.2.112,4009,car[6],2000,1
1.549503428,10.0.3.136,4009,car[11],2000,1
1.5500042184,10.0.3.24,4009,car[9],2000,1
1.550502984,10.0.3.248,4009,car[13],2000,1
1.5505046912,10.0.5.16,4009,car[18],2000,1
1.551002984,10.0.4.104,4009,car[15],2000,1
1.5515010168,10.0.2.224,4009,car[8],2000,1
1.5515034568,10.0.4.160,4009,car[16],2000,1
1.552002984,10.0.4.48,4009,car[14],2000,1
1.552502984,10.0.3.80,4009,car[10],2000,1
1.553502984,10.0.4.216,4009,car[17],2000,1
1.5545010168,10.0.1.32,4009,car[0],2000,1
1.558002984,10.0.1.88,4009,car[1],2000,1
1.5580046912,10.0.1.144,4009,car[2],2000,1
1.5580063984,10.0.2.56,4009,car[5],2000,1
1.558502984,10.0.1.200,4009,car[3],2000,1
1.5585059256,10.0.2.168,4009,car[7],2000,1
1.5590010168,10.0.2.0,4009,car[4],2000,1
1.5590034568,10.0.3.192,4009,car[12],2000,1
1.559502984,10.0.2.112,4009,car[6],2000,1
1.5600042184,10.0.3.24,4009,car[9],2000,1
1.560502984,10.0.3.248,4009,car[13],2000,1
1.5605046912,10.0.5.16,4009,car[18],2000,1
1.561002984,10.0.4.104,4009,car[15],2000,1
1.5615010168,10.0.2.224,4009,car[8],2000,1
1.5615034568,10.0.4.160,4009,car[16],2000,1
1.562002984,10.0.4.48,4009,car[14],2000,1
1.5640042184,10.0.4.216,4009,car[17],2000,1
1.5645010168,10.0.1.32,4009,car[0],2000,1
1.565002984,10.0.3.136,4009,car[11],2000,1
1.565502984,10.0.3.80,4009,car[10],2000,1
1.568002984,10.0.1.88,4009,car[1],2000,1
1.5680046912,10.0.1.144,4009,car[2],2000,1
1.5680063984,10.0.2.56,4009,car[5],2000,1
1.568502984,10.0.1.200,4009,car[3],2000,1
1.5685059256,10.0.2.168,4009,car[7],2000,1
1.5690010168,10.0.2.0,4009,car[4],2000,1
1.5690034568,10.0.3.192,4009,car[12],2000,1
1.569502984,10.0.2.112,4009,car[6],2000,1
1.5695046912,10.0.3.24,4009,car[9],2000,1
1.570002984,10.0.2.224,4009,car[8],2000,1
1.570502984,10.0.3.248,4009,car[13],2000,1
1.5705046912,10.0.5.16,4009,car[18],2000,1
1.571002984,10.0.4.104,4009,car[15],2000,1
1.571502984,10.0.3.136,4009,car[11],2000,1
1.572002984,10.0.4.160,4009,car[16],2000,1
1.5725010168,10.0.4.48,4009,car[14],2000,1
1.5735010168,10.0.3.80,4009,car[10],2000,1
1.5745010168,10.0.1.32,4009,car[0],2000,1
1.576502984,10.0.4.216,4009,car[17],2000,1
1.578002984,10.0.1.88,4009,car[1],2000,1
1.5780046912,10.0.1.144,4009,car[2],2000,1
1.5780063984,10.0.2.56,4009,car[5],2000,1
1.578502984,10.0.1.200,4009,car[3],2000,1
1.5785059256,10.0.2.168,4009,car[7],2000,1
1.5790010168,10.0.2.0,4009,car[4],2000,1
1.5790034568,10.0.3.192,4009,car[12],2000,1
1.579502984,10.0.2.112,4009,car[6],2000,1
1.5795046912,10.0.3.136,4009,car[11],2000,1
1.5800042184,10.0.3.24,4009,car[9],2000,1
1.580502984,10.0.3.248,4009,car[13],2000,1
1.5805046912,10.0.5.16,4009,car[18],2000,1
1.581002984,10.0.4.104,4009,car[15],2000,1
1.5815010168,10.0.2.224,4009,car[8],2000,1
1.5815034568,10.0.4.160,4009,car[16],2000,1
1.582002984,10.0.4.48,4009,car[14],2000,1
1.583502984,10.0.4.216,4009,car[17],2000,1
1.585002984,10.0.3.80,4009,car[10],2000,1
1.586502984,10.0.1.32,4009,car[0],2000,1
1.588002984,10.0.1.88,4009,car[1],2000,1
1.5880046912,10.0.1.144,4009,car[2],2000,1
1.5880063984,10.0.2.56,4009,car[5],2000,1
1.588502984,10.0.1.200,4009,car[3],2000,1
1.5885059256,10.0.2.168,4009,car[7],2000,1
1.5890010168,10.0.2.0,4009,car[4],2000,1
1.5890046912,10.0.3.192,4009,car[12],2000,1
1.589502984,10.0.2.112,4009,car[6],2000,1
1.590002984,10.0.3.24,4009,car[9],2000,1
1.590502984,10.0.3.248,4009,car[13],2000,1
1.5905046912,10.0.5.16,4009,car[18],2000,1
1.591002984,10.0.4.104,4009,car[15],2000,1
1.591502984,10.0.4.160,4009,car[16],2000,1
1.592002984,10.0.4.48,4009,car[14],2000,1
1.593002984,10.0.2.224,4009,car[8],2000,1
1.593003428,10.0.3.80,4009,car[10],2000,1
1.593502984,10.0.4.216,4009,car[17],2000,1
1.5945010168,10.0.1.32,4009,car[0],2000,1
1.5955010168,10.0.3.136,4009,car[11],2000,1
1.598002984,10.0.1.88,4009,car[1],2000,1
1.5980046912,10.0.1.144,4009,car[2],2000,1
1.5980063984,10.0.2.56,4009,car[5],2000,1
1.598502984,10.0.1.200,4009,car[3],2000,1
1.5985059256,10.0.2.168,4009,car[7],2000,1
1.5990010168,10.0.2.0,4009,car[4],2000,1
1.5990046912,10.0.3.192,4009,car[12],2000,1
1.5995010168,10.0.3.136,4009,car[11],2000,1
1.6000042184,10.0.3.24,4009,car[9],2000,1
1.600502984,10.0.3.248,4009,car[13],2000,1
1.6005046912,10.0.5.16,4009,car[18],2000,1
1.601002984,10.0.4.104,4009,car[15],2000,1
1.6015010168,10.0.2.224,4009,car[8],2000,1
1.602002984,10.0.4.48,4009,car[14],2000,1
1.602502984,10.0.2.112,4009,car[6],2000,1
1.603002984,10.0.3.80,4009,car[10],2000,1
1.6045010168,10.0.1.32,4009,car[0],2000,1
1.6045034568,10.0.4.160,4009,car[16],2000,1
1.606502984,10.0.4.216,4009,car[17],2000,1
1.608002984,10.0.1.88,4009,car[1],2000,1
1.6080046912,10.0.1.144,4009,car[2],2000,1
1.6080063984,10.0.2.56,4009,car[5],2000,1
1.608502984,10.0.1.200,4009,car[3],2000,1
1.6085059256,10.0.2.168,4009,car[7],2000,1
1.6090010168,10.0.2.0,4009,car[4],2000,1
1.6090046912,10.0.3.192,4009,car[12],2000,1
1.609502984,10.0.2.112,4009,car[6],2000,1
1.609503428,10.0.3.136,4009,car[11],2000,1
1.6100042184,10.0.3.24,4009,car[9],2000,1
1.610502984,10.0.3.248,4009,car[13],2000,1
1.6105046912,10.0.5.16,4009,car[18],2000,1
1.611002984,10.0.4.104,4009,car[15],2000,1
1.6115010168,10.0.2.224,4009,car[8],2000,1
1.6115034568,10.0.4.160,4009,car[16],2000,1
1.612002984,10.0.4.48,4009,car[14],2000,1
1.612502984,10.0.3.80,4009,car[10],2000,1
1.613502984,10.0.4.216,4009,car[17],2000,1
1.6145010168,10.0.1.32,4009,car[0],2000,1
1.618002984,10.0.1.88,4009,car[1],2000,1
1.6180046912,10.0.1.144,4009,car[2],2000,1
1.6180063984,10.0.2.56,4009,car[5],2000,1
1.618502984,10.0.1.200,4009,car[3],2000,1
1.6185059256,10.0.2.168,4009,car[7],2000,1
1.6190010168,10.0.2.0,4009,car[4],2000,1
1.6190046912,10.0.3.192,4009,car[12],2000,1
1.619502984,10.0.2.112,4009,car[6],2000,1
1.619503428,10.0.3.136,4009,car[11],2000,1
1.6200042184,10.0.3.24,4009,car[9],2000,1
1.620502984,10.0.3.248,4009,car[13],2000,1
1.6205046912,10.0.5.16,4009,car[18],2000,1
1.621002984,10.0.4.104,4009,car[15],2000,1
1.6215010168,10.0.2.224,4009,car[8],2000,1
1.6215034568,10.0.4.160,4009,car[16],2000,1
1.622002984,10.0.4.48,4009,car[14],2000,1
1.622502984,10.0.3.80,4009,car[10],2000,1
1.623502984,10.0.4.216,4009,car[17],2000,1
1.6245010168,10.0.1.32,4009,car[0],2000,1
1.628002984,10.0.1.88,4009,car[1],2000,1
1.6280046912,10.0.1.144,4009,car[2],2000,1
1.6280063984,10.0.2.56,4009,car[5],2000,1
1.6285042184,10.0.2.168,4009,car[7],2000,1
1.6290010168,10.0.2.0,4009,car[4],2000,1
1.6290046912,10.0.3.192,4009,car[12],2000,1
1.629502984,10.0.2.112,4009,car[6],2000,1
1.629503428,10.0.3.136,4009,car[11],2000,1
1.6300042184,10.0.3.24,4009,car[9],2000,1
1.630502984,10.0.3.248,4009,car[13],2000,1
1.6305046912,10.0.5.16,4009,car[18],2000,1
1.631002984,10.0.4.104,4009,car[15],2000,1
1.631502984,10.0.1.200,4009,car[3],2000,1
1.631503428,10.0.2.224,4009,car[8],2000,1
1.631505164,10.0.4.160,4009,car[16],2000,1
1.6325010168,10.0.4.48,4009,car[14],2000,1
1.633002984,10.0.3.80,4009,car[10],2000,1
1.633502984,10.0.4.216,4009,car[17],2000,1
1.636502984,10.0.1.32,4009,car[0],2000,1
1.638002984,10.0.1.88,4009,car[1],2000,1
1.6380046912,10.0.1.144,4009,car[2],2000,1
1.6380063984,10.0.2.56,4009,car[5],2000,1
1.638502984,10.0.1.200,4009,car[3],2000,1
1.6385059256,10.0.2.168,4009,car[7],2000,1
1.6390010168,10.0.2.0,4009,car[4],2000,1
1.6390046912,10.0.3.192,4009,car[12],2000,1
1.639502984,10.0.2.112,4009,car[6],2000,1
1.639503428,10.0.3.136,4009,car[11],2000,1
1.6400042184,10.0.3.24,4009,car[9],2000,1
1.640502984,10.0.3.248,4009,car[13],2000,1
1.6405046912,10.0.5.16,4009,car[18],2000,1
1.641002984,10.0.4.104,4009,car[15],2000,1
1.6415010168,10.0.2.224,4009,car[8],2000,1
1.6415034568,10.0.4.160,4009,car[16],2000,1
1.642002984,10.0.4.48,4009,car[14],2000,1
1.642502984,10.0.3.80,4009,car[10],2000,1
1.643502984,10.0.4.216,4009,car[17],2000,1
1.6445010168,10.0.1.32,4009,car[0],2000,1
1.648002984,10.0.1.88,4009,car[1],2000,1
1.6480046912,10.0.1.144,4009,car[2],2000,1
1.6480063984,10.0.2.56,4009,car[5],2000,1
1.648502984,10.0.1.200,4009,car[3],2000,1
1.6485059256,10.0.2.168,4009,car[7],2000,1
1.6490010168,10.0.2.0,4009,car[4],2000,1
1.6490046912,10.0.3.192,4009,car[12],2000,1
1.649502984,10.0.2.112,4009,car[6],2000,1
1.649503428,10.0.3.136,4009,car[11],2000,1
1.650002984,10.0.3.24,4009,car[9],2000,1
1.650502984,10.0.3.248,4009,car[13],2000,1
1.6505046912,10.0.5.16,4009,car[18],2000,1
1.651002984,10.0.4.104,4009,car[15],2000,1
1.651502984,10.0.4.160,4009,car[16],2000,1
1.652002984,10.0.4.48,4009,car[14],2000,1
1.652502984,10.0.3.80,4009,car[10],2000,1
1.653002984,10.0.2.224,4009,car[8],2000,1
1.653502984,10.0.4.216,4009,car[17],2000,1
1.6545010168,10.0.1.32,4009,car[0],2000,1
1.658002984,10.0.1.88,4009,car[1],2000,1
1.6580046912,10.0.1.144,4009,car[2],2000,1
1.6580063984,10.0.2.56,4009,car[5],2000,1
1.658502984,10.0.1.200,4009,car[3],2000,1
1.6585059256,10.0.2.168,4009,car[7],2000,1
1.6590010168,10.0.2.0,4009,car[4],2000,1
1.6590046912,10.0.3.192,4009,car[12],2000,1
1.6595010168,10.0.3.136,4009,car[11],2000,1
1.6600042184,10.0.3.24,4009,car[9],2000,1
1.660502984,10.0.3.248,4009,car[13],2000,1
1.6605046912,10.0.5.16,4009,car[18],2000,1
1.661002984,10.0.4.104,4009,car[15],2000,1
1.6615010168,10.0.2.224,4009,car[8],2000,1
1.6615034568,10.0.4.160,4009,car[16],2000,1
1.662002984,10.0.4.48,4009,car[14],2000,1
1.662502984,10.0.2.112,4009,car[6],2000,1
1.663002984,10.0.3.80,4009,car[10],2000,1
1.6645010168,10.0.1.32,4009,car[0],2000,1
1.666502984,10.0.4.216,4009,car[17],2000,1
1.668002984,10.0.1.88,4009,car[1],2000,1
1.6680046912,10.0.1.144,4009,car[2],2000,1
1.6680063984,10.0.2.56,4009,car[5],2000,1
1.668502984,10.0.1.200,4009,car[3],2000,1
1.6685059256,10.0.2.168,4009,car[7],2000,1
1.6690010168,10.0.2.0,4009,car[4],2000,1
1.6690046912,10.0.3.192,4009,car[12],2000,1
1.6695010168,10.0.3.136,4009,car[11],2000,1
1.6700042184,10.0.3.24,4009,car[9],2000,1
1.670502984,10.0.3.248,4009,car[13],2000,1
1.6705046912,10.0.5.16,4009,car[18],2000,1
1.671002984,10.0.4.104,4009,car[15],2000,1
1.6715010168,10.0.2.224,4009,car[8],2000,1
1.6715034568,10.0.4.160,4009,car[16],2000,1
1.672002984,10.0.4.48,4009,car[14],2000,1
1.672502984,10.0.2.112,4009,car[6],2000,1
1.673002984,10.0.3.80,4009,car[10],2000,1
1.673502984,10.0.4.216,4009,car[17],2000,1
1.6745010168,10.0.1.32,4009,car[0],2000,1
1.678002984,10.0.1.88,4009,car[1],2000,1
1.6780046912,10.0.1.144,4009,car[2],2000,1
1.6780063984,10.0.2.56,4009,car[5],2000,1
1.678502984,10.0.1.200,4009,car[3],2000,1
1.6785059256,10.0.2.168,4009,car[7],2000,1
1.6790010168,10.0.2.0,4009,car[4],2000,1
1.679502984,10.0.2.112,4009,car[6],2000,1
1.679503428,10.0.3.136,4009,car[11],2000,1
1.680502984,10.0.3.248,4009,car[13],2000,1
1.6805046912,10.0.5.16,4009,car[18],2000,1
1.681002984,10.0.4.104,4009,car[15],2000,1
1.6815010168,10.0.2.224,4009,car[8],2000,1
1.682002984,10.0.3.192,4009,car[12],2000,1
1.6825010168,10.0.4.48,4009,car[14],2000,1
1.683002984,10.0.3.80,4009,car[10],2000,1
1.683502984,10.0.4.216,4009,car[17],2000,1
1.684002984,10.0.4.160,4009,car[16],2000,1
1.6850010168,10.0.1.32,4009,car[0],2000,1
1.686002984,10.0.3.24,4009,car[9],2000,1
1.688002984,10.0.1.88,4009,car[1],2000,1
1.6880046912,10.0.1.144,4009,car[2],2000,1
1.6880063984,10.0.2.56,4009,car[5],2000,1
1.688502984,10.0.1.200,4009,car[3],2000,1
1.6885059256,10.0.2.168,4009,car[7],2000,1
1.6890010168,10.0.2.0,4009,car[4],2000,1
1.6890046912,10.0.3.192,4009,car[12],2000,1
1.689502984,10.0.2.112,4009,car[6],2000,1
1.689503428,10.0.3.136,4009,car[11],2000,1
1.6900042184,10.0.3.24,4009,car[9],2000,1
1.690502984,10.0.3.248,4009,car[13],2000,1
1.6905046912,10.0.5.16,4009,car[18],2000,1
1.691002984,10.0.4.104,4009,car[15],2000,1
1.6915010168,10.0.2.224,4009,car[8],2000,1
1.6915034568,10.0.4.160,4009,car[16],2000,1
1.692002984,10.0.4.48,4009,car[14],2000,1
1.693502984,10.0.4.216,4009,car[17],2000,1
1.6945010168,10.0.1.32,4009,car[0],2000,1
1.695002984,10.0.3.80,4009,car[10],2000,1
1.698002984,10.0.1.88,4009,car[1],2000,1
1.6980046912,10.0.1.144,4009,car[2],2000,1
1.6980063984,10.0.2.56,4009,car[5],2000,1
1.698502984,10.0.1.200,4009,car[3],2000,1
1.6985059256,10.0.2.168,4009,car[7],2000,1
1.6990010168,10.0.2.0,4009,car[4],2000,1
1.6990046912,10.0.3.192,4009,car[12],2000,1
1.699502984,10.0.2.112,4009,car[6],2000,1
1.699503428,10.0.3.136,4009,car[11],2000,1
1.7000042184,10.0.3.24,4009,car[9],2000,1
1.700502984,10.0.3.248,4009,car[13],2000,1
1.7005046912,10.0.5.16,4009,car[18],2000,1
1.701002984,10.0.4.104,4009,car[15],2000,1
1.7015010168,10.0.2.224,4009,car[8],2000,1
1.7015034568,10.0.4.160,4009,car[16],2000,1
1.702002984,10.0.4.48,4009,car[14],2000,1
1.702502984,10.0.3.80,4009,car[10],2000,1
1.703502984,10.0.4.216,4009,car[17],2000,1
1.7045010168,10.0.1.32,4009,car[0],2000,1
1.708002984,10.0.1.88,4009,car[1],2000,1
1.7080046912,10.0.1.144,4009,car[2],2000,1
1.7080063984,10.0.2.56,4009,car[5],2000,1
1.708502984,10.0.1.200,4009,car[3],2000,1
1.7085059256,10.0.2.168,4009,car[7],2000,1
1.7090010168,10.0.2.0,4009,car[4],2000,1
1.7090046912,10.0.3.192,4009,car[12],2000,1
1.709502984,10.0.2.112,4009,car[6],2000,1
1.709503428,10.0.3.136,4009,car[11],2000,1
1.7100042184,10.0.3.24,4009,car[9],2000,1
1.710502984,10.0.3.248,4009,car[13],2000,1
1.7105046912,10.0.5.16,4009,car[18],2000,1
1.711002984,10.0.4.104,4009,car[15],2000,1
1.7115010168,10.0.2.224,4009,car[8],2000,1
1.7115034568,10.0.4.160,4009,car[16],2000,1
1.712502984,10.0.3.80,4009,car[10],2000,1
1.713502984,10.0.4.216,4009,car[17],2000,1
1.7145010168,10.0.1.32,4009,car[0],2000,1
1.715002984,10.0.4.48,4009,car[14],2000,1
1.718002984,10.0.1.88,4009,car[1],2000,1
1.7180046912,10.0.1.144,4009,car[2],2000,1
1.7180063984,10.0.2.56,4009,car[5],2000,1
1.7185042184,10.0.2.168,4009,car[7],2000,1
1.7190010168,10.0.2.0,4009,car[4],2000,1
1.7190046912,10.0.3.192,4009,car[12],2000,1
1.719502984,10.0.2.112,4009,car[6],2000,1
1.7200042184,10.0.3.24,4009,car[9],2000,1
1.720502984,10.0.3.248,4009,car[13],2000,1
1.7205046912,10.0.5.16,4009,car[18],2000,1
1.721002984,10.0.4.104,4009,car[15],2000,1
1.721502984,10.0.1.200,4009,car[3],2000,1
1.721503428,10.0.2.224,4009,car[8],2000,1
1.721505164,10.0.4.160,4009,car[16],2000,1
1.7225010168,10.0.3.136,4009,car[11],2000,1
1.7225014896,10.0.4.48,4009,car[14],2000,1
1.723002984,10.0.3.80,4009,car[10],2000,1
1.723502984,10.0.4.216,4009,car[17],2000,1
1.724502984,10.0.1.32,4009,car[0],2000,1
1.728002984,10.0.1.88,4009,car[1],2000,1
1.7280046912,10.0.1.144,4009,car[2],2000,1
1.7280063984,10.0.2.56,4009,car[5],2000,1
1.728502984,10.0.1.200,4009,car[3],2000,1
1.7285059256,10.0.2.168,4009,car[7],2000,1
1.7290010168,10.0.2.0,4009,car[4],2000,1
1.7290034568,10.0.3.192,4009,car[12],2000,1
1.729502984,10.0.2.112,4009,car[6],2000,1
1.7300042184,10.0.3.24,4009,car[9],2000,1
1.730502984,10.0.3.248,4009,car[13],2000,1
1.7305046912,10.0.5.16,4009,car[18],2000,1
1.731002984,10.0.4.104,4009,car[15],2000,1
1.7315010168,10.0.2.224,4009,car[8],2000,1
1.7315034568,10.0.4.160,4009,car[16],2000,1
1.732002984,10.0.4.48,4009,car[14],2000,1
1.7330010168,10.0.3.80,4009,car[10],2000,1
1.733502984,10.0.4.216,4009,car[17],2000,1
1.7345010168,10.0.1.32,4009,car[0],2000,1
1.735002984,10.0.3.136,4009,car[11],2000,1
1.738002984,10.0.1.88,4009,car[1],2000,1
1.7380046912,10.0.1.144,4009,car[2],2000,1
1.7380063984,10.0.2.56,4009,car[5],2000,1
1.738502984,10.0.1.200,4009,car[3],2000,1
1.7385059256,10.0.2.168,4009,car[7],2000,1
1.7390010168,10.0.2.0,4009,car[4],2000,1
1.7390034568,10.0.3.192,4009,car[12],2000,1
1.739502984,10.0.2.112,4009,car[6],2000,1
1.7395046912,10.0.3.24,4009,car[9],2000,1
1.740002984,10.0.2.224,4009,car[8],2000,1
1.740502984,10.0.5.16,4009,car[18],2000,1
1.741002984,10.0.4.104,4009,car[15],2000,1
1.741502984,10.0.3.136,4009,car[11],2000,1
1.742002984,10.0.4.160,4009,car[16],2000,1
1.7425010168,10.0.4.48,4009,car[14],2000,1
1.743502984,10.0.3.248,4009,car[13],2000,1
1.7435046912,10.0.4.216,4009,car[17],2000,1
1.7450010168,10.0.1.32,4009,car[0],2000,1
1.746002984,10.0.3.80,4009,car[10],2000,1
1.748002984,10.0.1.88,4009,car[1],2000,1
1.7480046912,10.0.1.144,4009,car[2],2000,1
1.7480063984,10.0.2.56,4009,car[5],2000,1
1.748502984,10.0.2.0,4009,car[4],2000,1
1.7485046912,10.0.2.168,4009,car[7],2000,1
1.749002984,10.0.3.136,4009,car[11],2000,1
1.7490046912,10.0.3.192,4009,car[12],2000,1
1.749502984,10.0.2.112,4009,car[6],2000,1
1.750002984,10.0.3.24,4009,car[9],2000,1
1.750502984,10.0.3.248,4009,car[13],2000,1
1.7505046912,10.0.5.16,4009,car[18],2000,1
1.751002984,10.0.1.200,4009,car[3],2000,1
1.7515010168,10.0.2.224,4009,car[8],2000,1
1.7515034568,10.0.4.104,4009,car[15],2000,1
1.751505164,10.0.4.160,4009,car[16],2000,1
1.752002984,10.0.4.48,4009,car[14],2000,1
1.7540042184,10.0.4.216,4009,car[17],2000,1
1.7545010168,10.0.1.32,4009,car[0],2000,1
1.755502984,10.0.3.80,4009,car[10],2000,1
1.758002984,10.0.1.88,4009,car[1],2000,1
1.7580046912,10.0.1.144,4009,car[2],2000,1
1.7580063984,10.0.2.56,4009,car[5],2000,1
1.758502984,10.0.1.200,4009,car[3],2000,1
1.7585059256,10.0.2.168,4009,car[7],2000,1
1.7590010168,10.0.2.0,4009,car[4],2000,1
1.7590046912,10.0.3.192,4009,car[12],2000,1
1.759502984,10.0.2.112,4009,car[6],2000,1
1.759503428,10.0.3.136,4009,car[11],2000,1
1.7600042184,10.0.3.24,4009,car[9],2000,1
1.760502984,10.0.3.248,4009,car[13],2000,1
1.7605046912,10.0.5.16,4009,car[18],2000,1
1.7615010168,10.0.2.224,4009,car[8],2000,1
1.7615034568,10.0.4.160,4009,car[16],2000,1
1.762002984,10.0.4.48,4009,car[14],2000,1
1.762502984,10.0.3.80,4009,car[10],2000,1
1.763502984,10.0.4.216,4009,car[17],2000,1
1.7645010168,10.0.1.32,4009,car[0],2000,1
1.767002984,10.0.4.104,4009,car[15],2000,1
1.768002984,10.0.1.88,4009,car[1],2000,1
1.7680046912,10.0.1.144,4009,car[2],2000,1
1.7680063984,10.0.2.56,4009,car[5],2000,1
1.768502984,10.0.1.200,4009,car[3],2000,1
1.7685059256,10.0.2.168,4009,car[7],2000,1
1.7690010168,10.0.2.0,4009,car[4],2000,1
1.7690046912,10.0.3.192,4009,car[12],2000,1
1.769502984,10.0.2.112,4009,car[6],2000,1
1.769503428,10.0.3.136,4009,car[11],2000,1
1.7700042184,10.0.3.24,4009,car[9],2000,1
1.770502984,10.0.5.16,4009,car[18],2000,1
1.771002984,10.0.4.104,4009,car[15],2000,1
1.7715010168,10.0.2.224,4009,car[8],2000,1
1.7715034568,10.0.4.160,4009,car[16],2000,1
1.772002984,10.0.4.48,4009,car[14],2000,1
1.772502984,10.0.3.80,4009,car[10],2000,1
1.773502984,10.0.3.248,4009,car[13],2000,1
1.7735046912,10.0.4.216,4009,car[17],2000,1
1.7745010168,10.0.1.32,4009,car[0],2000,1
1.778002984,10.0.1.88,4009,car[1],2000,1
1.7780046912,10.0.1.144,4009,car[2],2000,1
1.7780063984,10.0.2.56,4009,car[5],2000,1
1.778502984,10.0.1.200,4009,car[3],2000,1
1.7785059256,10.0.2.168,4009,car[7],2000,1
1.7790010168,10.0.2.0,4009,car[4],2000,1
1.7790046912,10.0.3.192,4009,car[12],2000,1
1.7795010168,10.0.3.136,4009,car[11],2000,1
1.7800042184,10.0.3.24,4009,car[9],2000,1
1.780502984,10.0.3.248,4009,car[13],2000,1
1.7805046912,10.0.5.16,4009,car[18],2000,1
1.781002984,10.0.4.104,4009,car[15],2000,1
1.7815010168,10.0.2.224,4009,car[8],2000,1
1.7815034568,10.0.4.160,4009,car[16],2000,1
1.782002984,10.0.4.48,4009,car[14],2000,1
1.782502984,10.0.2.112,4009,car[6],2000,1
1.7845010168,10.0.1.32,4009,car[0],2000,1
1.786502984,10.0.4.216,4009,car[17],2000,1
1.788002984,10.0.1.88,4009,car[1],2000,1
1.7880046912,10.0.1.144,4009,car[2],2000,1
1.7880063984,10.0.2.56,4009,car[5],2000,1
1.788502984,10.0.1.200,4009,car[3],2000,1
1.7885059256,10.0.3.80,4009,car[10],2000,1
1.789002984,10.0.2.0,4009,car[4],2000,1
